,file_name,pitch,roll,yaw,eye_pitch,eye_yaw,magnitude,label
0,0.jpg,0.053992196202012024,-0.9980959990014503,-3.1311188798232052,-11.595399148176035,1.1764185427238383,6,head_straight_eye_straight
1,1.jpg,0.19983741347559908,-0.842060113101035,-3.6436891538437193,-6.869514194775176,6.450512612074372,5,head_straight_eye_straight
2,2.jpg,0.19983741347559908,-0.842060113101035,-3.6436891538437193,-6.869514194775176,6.450512612074372,5,head_straight_eye_straight
3,3.jpg,0.03603635423012782,-0.7108770504128997,-3.0181565947053577,-8.081615273625895,5.993821038067408,6,head_straight_eye_straight
4,4.jpg,0.03603635423012782,-0.7108770504128997,-3.0181565947053577,-8.081615273625895,5.993821038067408,6,head_straight_eye_straight
5,5.jpg,0.3831489296503903,-0.3250239559382731,-3.0395500288710053,-9.315843823579561,6.854695185950461,7,head_straight_eye_straight
6,6.jpg,0.3831489296503903,-0.3250239559382731,-3.0395500288710053,-9.315843823579561,6.854695185950461,7,head_straight_eye_straight
7,7.jpg,-0.012147624817107577,-0.5711339671146123,-3.5268052824136857,-7.435825100487944,6.870053098685405,6,head_straight_eye_straight
8,8.jpg,-0.012147624817107577,-0.5711339671146123,-3.5268052824136857,-7.435825100487944,6.870053098685405,6,head_straight_eye_straight
9,9.jpg,0.5177917188129012,-0.6616783991993349,-2.9300869696355845,-10.030660169930558,7.786081115526766,8,head_straight_eye_straight
10,10.jpg,0.5177917188129012,-0.6616783991993349,-2.9300869696355845,-10.030660169930558,7.786081115526766,8,head_straight_eye_straight
11,11.jpg,0.7260870975586841,-0.4865177420895259,-3.150045110300295,-9.11500398522367,7.216746685078161,8,head_straight_eye_straight
12,12.jpg,0.7260870975586841,-0.4865177420895259,-3.150045110300295,-9.11500398522367,7.216746685078161,8,head_straight_eye_straight
13,13.jpg,-0.014007262301251764,-0.4934762140998008,-2.493004776315352,-8.56443885303107,10.181557315723017,10,head_straight_eye_straight
14,14.jpg,-0.014007262301251764,-0.4934762140998008,-2.493004776315352,-8.56443885303107,10.181557315723017,10,head_straight_eye_straight
15,15.jpg,-0.18193283092181348,-0.46945842860428766,-2.5634250070763267,-7.382306591035845,5.0083411638996695,4,head_straight_eye_straight
16,16.jpg,-0.18193283092181348,-0.46945842860428766,-2.5634250070763267,-7.382306591035845,5.0083411638996695,4,head_straight_eye_straight
17,17.jpg,0.4839028758839766,-0.674996775622958,-2.415947736637488,-10.379603243406537,8.131525794130386,9,head_straight_eye_straight
18,18.jpg,0.4839028758839766,-0.674996775622958,-2.415947736637488,-10.379603243406537,8.131525794130386,9,head_straight_eye_straight
19,19.jpg,0.8090109075210555,-0.08180027742954399,-2.617510311038316,-10.186327095556091,9.655710149024292,10,head_straight_eye_straight
20,20.jpg,0.8090109075210555,-0.08180027742954399,-2.617510311038316,-10.186327095556091,9.655710149024292,10,head_straight_eye_straight
21,21.jpg,0.15937062014179637,-0.5368652033513973,-2.248679942146458,-9.571660866132417,15.335944886508843,16,head_straight_eye_straight
22,22.jpg,0.15937062014179637,-0.5368652033513973,-2.248679942146458,-9.571660866132417,15.335944886508843,16,head_straight_eye_straight
23,23.jpg,0.23769994264228395,-0.5131332350219895,-1.9960799212023927,-8.174410835572171,8.103305690549881,8,head_straight_eye_straight
24,24.jpg,0.23769994264228395,-0.5131332350219895,-1.9960799212023927,-8.174410835572171,8.103305690549881,8,head_straight_eye_straight
25,25.jpg,0.372269829069914,-0.28945328501839246,-1.7593631413105104,-8.408761405176435,8.78525324695909,9,head_straight_eye_straight
26,26.jpg,0.372269829069914,-0.28945328501839246,-1.7593631413105104,-8.408761405176435,8.78525324695909,9,head_straight_eye_straight
27,27.jpg,0.8867046177472694,-0.3493551420827034,-1.9877104181302543,-8.043232017826043,14.611637566476643,14,head_straight_eye_straight
28,28.jpg,0.8867046177472694,-0.3493551420827034,-1.9877104181302543,-8.043232017826043,14.611637566476643,14,head_straight_eye_straight
29,29.jpg,0.5460154369636956,-0.351959867632686,-1.9952640005248972,-5.7451097813046825,6.679031333619486,6,head_straight_eye_straight
30,30.jpg,0.5460154369636956,-0.351959867632686,-1.9952640005248972,-5.7451097813046825,6.679031333619486,6,head_straight_eye_straight
31,31.jpg,0.4218009358071408,0.1511879385162457,-2.0350216931551333,-7.947468979729309,5.457501554486063,5,head_straight_eye_straight
32,32.jpg,0.4218009358071408,0.1511879385162457,-2.0350216931551333,-7.947468979729309,5.457501554486063,5,head_straight_eye_straight
33,33.jpg,0.8923032369639112,0.07120289284606376,-1.8693992643286996,-10.378827145495968,7.271029391321963,9,head_straight_eye_straight
34,34.jpg,0.8923032369639112,0.07120289284606376,-1.8693992643286996,-10.378827145495968,7.271029391321963,9,head_straight_eye_straight
35,35.jpg,0.9045778484153035,-0.32319909724002277,-1.797784792805396,-10.908161874663898,7.462421273357477,9,head_straight_eye_straight
36,36.jpg,0.9045778484153035,-0.32319909724002277,-1.797784792805396,-10.908161874663898,7.462421273357477,9,head_straight_eye_straight
37,37.jpg,0.8029164163121959,-0.32187977884227686,-1.7276701186737136,-7.2031256750093355,6.897818665184147,6,head_straight_eye_straight
38,38.jpg,0.8029164163121959,-0.32187977884227686,-1.7276701186737136,-7.2031256750093355,6.897818665184147,6,head_straight_eye_straight
39,39.jpg,0.864945863655282,-0.08727816192027776,-2.119379405827335,-8.358278078998097,3.9624672768923683,4,head_straight_eye_straight
40,40.jpg,0.864945863655282,-0.08727816192027776,-2.119379405827335,-8.358278078998097,3.9624672768923683,4,head_straight_eye_straight
41,41.jpg,1.1888656168379381,0.055966943478925966,-1.9978493693621369,-9.224516875674484,7.628039700508697,8,head_straight_eye_straight
42,42.jpg,1.1888656168379381,0.055966943478925966,-1.9978493693621369,-9.224516875674484,7.628039700508697,8,head_straight_eye_straight
43,43.jpg,1.3009603692054539,-0.5551994560940239,-1.380660345061461,-9.26875251959106,6.9913066656957525,8,head_straight_eye_straight
44,44.jpg,1.3009603692054539,-0.5551994560940239,-1.380660345061461,-9.26875251959106,6.9913066656957525,8,head_straight_eye_straight
